2025/06/05 21:17:21 Running in pod
2025/06/05 21:17:23 Connected to vCenter: ALM-VC-01.alm.mentorg.com

2025/06/05 21:17:24 Connected to OpenStack
2025/06/05 21:17:24 VCenter Thumbprint: ee:da:39:bb:b1:83:79:aa:f3:b1:7c:7b:2d:51:45:a4:93:ec:b6:a6

2025/06/05 21:17:25 Creating volumes in OpenStack
Volume f39b1e79-5d19-4565-94a9-fefea8295b98 is still attached to server retrying 0 times
Volume f39b1e79-5d19-4565-94a9-fefea8295b98 is still attached to server retrying 1 times
2025/06/05 21:17:39 Volumes created successfully
2025/06/05 21:17:39 CBT Enabled: false
2025/06/05 21:17:39 CBT is not enabled. Enabling CBT
2025/06/05 21:17:39 Creating temporary snapshot of the source VM
2025/06/05 21:17:40 Snapshot created successfully
2025/06/05 21:17:40 Snapshot deleted successfully
2025/06/05 21:17:40 CBT enabled successfully
2025/06/05 21:17:41 Starting NBD server
2025/06/05 21:17:41 Copying disk 0, Completed: 0%
2025/06/05 21:17:41 Debug mode enabled. Command output will be logged to /var/log/pf9/migration-anawebui02-71ju.log
2025/06/05 21:17:41 Executing nbdkit --exit-with-parent --readonly --foreground --unix=/tmp/nbdkit-1974726085/nbdkit.sock --pidfile=/tmp/nbdkit-1974726085/nbdkit.pid --verbose -D vddk.datapath=0 -D nbdkit.backend.datapath=0 vddk libdir=/home/fedora/vmware-vix-disklib-distrib server=ALM-VC-01.alm.mentorg.com user=mgc\svc_vcenter password=[REDACTED] thumbprint=ee:da:39:bb:b1:83:79:aa:f3:b1:7c:7b:2d:51:45:a4:93:ec:b6:a6 compression=fastlz config=/home/fedora/vddk.conf transports=file:nbdssl:nbd vm=moref=vm-10990 snapshot=snapshot-18861 [sata_n2_vmnfsvcd1] anawebui02-71ju/anawebui02-71ju.vmdk 

2025/06/05 21:17:43 Attaching volumes to VM
2025/06/05 21:17:46 Waiting for volume attachment
2025/06/05 21:17:56 Executing /usr/sbin/nbdcopy --progress=3 --target-is-zero nbd+unix:///?socket=/tmp/nbdkit-1974726085/nbdkit.sock /dev/vdb

2025/06/05 21:17:56 Debug mode enabled. Command output will be logged to /var/log/pf9/migration-anawebui02-71ju.log
2025/06/05 21:17:57 Copying disk 0, Completed: 0%
2025/06/05 21:17:57 Copying disk 0, Completed: 0%
2025/06/05 21:17:58 Copying disk 0, Completed: 0%
2025/06/05 21:17:59 Copying disk 0, Completed: 0%
2025/06/05 21:18:00 Copying disk 0, Completed: 0%
2025/06/05 21:18:01 Copying disk 0, Completed: 0%
2025/06/05 21:18:01 Copying disk 0, Completed: 0%
2025/06/05 21:18:02 Copying disk 0, Completed: 0%
2025/06/05 21:18:04 Copying disk 0, Completed: 0%
2025/06/05 21:18:05 Copying disk 0, Completed: 0%
2025/06/05 21:18:07 Copying disk 0, Completed: 0%
2025/06/05 21:18:08 Copying disk 0, Completed: 0%
2025/06/05 21:18:09 Copying disk 0, Completed: 0%
2025/06/05 21:18:10 Copying disk 0, Completed: 1%
2025/06/05 21:18:11 Copying disk 0, Completed: 1%
2025/06/05 21:18:12 Copying disk 0, Completed: 1%
2025/06/05 21:18:13 Copying disk 0, Completed: 1%
2025/06/05 21:18:14 Copying disk 0, Completed: 1%
2025/06/05 21:18:15 Copying disk 0, Completed: 1%
2025/06/05 21:18:16 Copying disk 0, Completed: 1%
2025/06/05 21:18:17 Copying disk 0, Completed: 1%
2025/06/05 21:18:17 Copying disk 0, Completed: 1%
2025/06/05 21:18:18 Copying disk 0, Completed: 1%
2025/06/05 21:18:19 Copying disk 0, Completed: 1%
2025/06/05 21:18:20 Copying disk 0, Completed: 1%
2025/06/05 21:18:21 Copying disk 0, Completed: 2%
2025/06/05 21:18:23 Copying disk 0, Completed: 2%
2025/06/05 21:18:24 Copying disk 0, Completed: 2%
2025/06/05 21:18:26 Copying disk 0, Completed: 2%
2025/06/05 21:18:27 Copying disk 0, Completed: 2%
2025/06/05 21:18:28 Copying disk 0, Completed: 2%
2025/06/05 21:18:30 Copying disk 0, Completed: 2%
2025/06/05 21:18:31 Copying disk 0, Completed: 2%
2025/06/05 21:18:32 Copying disk 0, Completed: 2%
2025/06/05 21:18:33 Copying disk 0, Completed: 2%
2025/06/05 21:18:34 Copying disk 0, Completed: 2%
2025/06/05 21:18:35 Copying disk 0, Completed: 2%
2025/06/05 21:18:37 Copying disk 0, Completed: 3%
2025/06/05 21:18:38 Copying disk 0, Completed: 3%
2025/06/05 21:18:40 Copying disk 0, Completed: 3%
2025/06/05 21:18:40 Copying disk 0, Completed: 3%
2025/06/05 21:18:42 Copying disk 0, Completed: 3%
2025/06/05 21:18:46 Copying disk 0, Completed: 3%
2025/06/05 21:18:47 Copying disk 0, Completed: 3%
2025/06/05 21:18:49 Copying disk 0, Completed: 3%
2025/06/05 21:18:50 Copying disk 0, Completed: 3%
2025/06/05 21:18:52 Copying disk 0, Completed: 3%
2025/06/05 21:18:53 Copying disk 0, Completed: 3%
2025/06/05 21:18:54 Copying disk 0, Completed: 3%
2025/06/05 21:18:55 Copying disk 0, Completed: 4%
2025/06/05 21:18:57 Copying disk 0, Completed: 4%
2025/06/05 21:18:58 Copying disk 0, Completed: 4%
2025/06/05 21:18:59 Copying disk 0, Completed: 4%
2025/06/05 21:19:00 Copying disk 0, Completed: 4%
2025/06/05 21:19:01 Copying disk 0, Completed: 4%
2025/06/05 21:19:03 Copying disk 0, Completed: 4%
2025/06/05 21:19:04 Copying disk 0, Completed: 4%
2025/06/05 21:19:05 Copying disk 0, Completed: 4%
2025/06/05 21:19:06 Copying disk 0, Completed: 4%
2025/06/05 21:19:07 Copying disk 0, Completed: 4%
2025/06/05 21:19:08 Copying disk 0, Completed: 4%
2025/06/05 21:19:09 Copying disk 0, Completed: 5%
2025/06/05 21:19:11 Copying disk 0, Completed: 5%
2025/06/05 21:19:12 Copying disk 0, Completed: 5%
2025/06/05 21:19:13 Copying disk 0, Completed: 5%
2025/06/05 21:19:14 Copying disk 0, Completed: 5%
2025/06/05 21:19:16 Copying disk 0, Completed: 5%
