2025/05/11 02:28:59 Running in pod
2025/05/11 02:29:01 Connected to vCenter: wv-qa-vc.wv.mentorg.com
2025/05/11 02:29:01 Connected to OpenStack
2025/05/11 02:29:01 VCenter Thumbprint: c6:d4:67:f5:6c:74:c8:66:63:66:94:03:cc:e9:58:65:3b:d5:47:f5
2025/05/11 02:29:02 Creating volumes in OpenStack
Volume created successfully %s available
Volume created successfully %s available
2025/05/11 02:29:12 Volumes created successfully
2025/05/11 02:29:12 CBT Enabled: true
2025/05/11 02:29:12 Starting NBD server
2025/05/11 02:29:14 Copying disk 0, Completed: 0%
2025/05/11 02:29:14 Executing nbdkit --exit-with-parent --readonly --foreground --unix=/tmp/nbdkit-2489250206/nbdkit.sock --pidfile=/tmp/nbdkit-2489250206/nbdkit.pid --verbose -D vddk.datapath=0 -D nbdkit.backend.datapath=0 vddk libdir=/home/fedora/vmware-vix-disklib-distrib server=wv-qa-vc.wv.mentorg.com user=ad001\z0053zhf password=[REDACTED] thumbprint=c6:d4:67:f5:6c:74:c8:66:63:66:94:03:cc:e9:58:65:3b:d5:47:f5 compression=fastlz config=/home/fedora/vddk.conf transports=file:nbdssl:nbd vm=moref=vm-42072 snapshot=snapshot-42346 [wv-qa-tin-01] pf9-testdb-mysql-01/pf9-testdb-mysql-01.vmdk 
2025/05/11 02:29:14 Copying disk 1, Completed: 0%
2025/05/11 02:29:14 Executing nbdkit --exit-with-parent --readonly --foreground --unix=/tmp/nbdkit-4219190342/nbdkit.sock --pidfile=/tmp/nbdkit-4219190342/nbdkit.pid --verbose -D vddk.datapath=0 -D nbdkit.backend.datapath=0 vddk libdir=/home/fedora/vmware-vix-disklib-distrib server=wv-qa-vc.wv.mentorg.com user=ad001\z0053zhf password=[REDACTED] thumbprint=c6:d4:67:f5:6c:74:c8:66:63:66:94:03:cc:e9:58:65:3b:d5:47:f5 compression=fastlz config=/home/fedora/vddk.conf transports=file:nbdssl:nbd vm=moref=vm-42072 snapshot=snapshot-42346 [wv-qa-tin-01] pf9-testdb-mysql-01/pf9-testdb-mysql-01_1.vmdk 
2025/05/11 02:29:16 Attaching volumes to VM
2025/05/11 02:29:17 Waiting for volume attachment
2025/05/11 02:29:22 Attaching volumes to VM
2025/05/11 02:29:22 Waiting for volume attachment
2025/05/11 02:29:27 /usr/sbin/nbdcopy --progress=3 --target-is-zero nbd+unix:///?socket=/tmp/nbdkit-2489250206/nbdkit.sock /dev/vdd
2025/05/11 02:29:29 Copying disk 0, Completed: 0%
2025/05/11 02:29:29 Copying disk 0, Completed: 0%
2025/05/11 02:29:30 Copying disk 0, Completed: 0%
2025/05/11 02:29:30 Copying disk 0, Completed: 0%
2025/05/11 02:29:31 Copying disk 0, Completed: 0%
2025/05/11 02:29:31 Copying disk 0, Completed: 0%
2025/05/11 02:29:32 Copying disk 0, Completed: 0%
2025/05/11 02:29:32 Copying disk 0, Completed: 0%
2025/05/11 02:29:33 Copying disk 0, Completed: 0%
2025/05/11 02:29:33 Copying disk 0, Completed: 0%
2025/05/11 02:29:34 Copying disk 0, Completed: 0%
2025/05/11 02:29:34 Copying disk 0, Completed: 0%
2025/05/11 02:29:35 Copying disk 0, Completed: 0%
2025/05/11 02:29:36 Copying disk 0, Completed: 0%
2025/05/11 02:29:37 Copying disk 0, Completed: 0%
2025/05/11 02:29:38 Copying disk 0, Completed: 0%
2025/05/11 02:29:38 Copying disk 0, Completed: 0%
2025/05/11 02:29:39 Copying disk 0, Completed: 0%
2025/05/11 02:29:40 Copying disk 0, Completed: 0%
2025/05/11 02:29:40 Copying disk 0, Completed: 0%
2025/05/11 02:29:41 Copying disk 0, Completed: 0%
2025/05/11 02:29:41 Copying disk 0, Completed: 0%
2025/05/11 02:29:42 Copying disk 0, Completed: 0%
2025/05/11 02:29:42 Copying disk 0, Completed: 0%
